WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	175	inline void load_msg_blk(LSH512_SSSE3_Internal* i_state, const lsh_u8 msgblk[LSH512_MSG_BLK_BYTE_LEN])
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	475	inline void xor_with_const(lsh_u64 cv_l[8], const lsh_u64 const_v[8])
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	569	inline void mix(lsh_u64 cv_l[8], lsh_u64 cv_r[8], const lsh_u64 const_v[8])
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	584	inline void compress(LSH512_SSSE3_Context* ctx, const lsh_u8 pdMsgBlk[LSH512_MSG_BLK_BYTE_LEN])
WorldServer\ThirdParty\cryptopp\lsh512_sse.cpp	628	inline void load_iv(word64 cv_l[8], word64 cv_r[8], const word64 iv[16])
WorldServer\ThirdParty\cryptopp\lsh512.cpp	24	const unsigned int LSH512_MSG_BLK_BYTE_LEN = 256;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	27	const unsigned int LSH512_HASH_VAL_MAX_BYTE_LEN = 64;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	30	const unsigned int CV_WORD_LEN = 16;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	31	const unsigned int CONST_WORD_LEN = 8;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	32	const unsigned int HASH_VAL_MAX_WORD_LEN = 8;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	33	const unsigned int NUM_STEPS = 28;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	35	const unsigned int ROT_EVEN_ALPHA = 23;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	36	const unsigned int ROT_EVEN_BETA = 59;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	37	const unsigned int ROT_ODD_ALPHA = 7;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	38	const unsigned int ROT_ODD_BETA = 3;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	40	const unsigned int LSH_TYPE_512_512 = 0x0010040;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	41	const unsigned int LSH_TYPE_512_384 = 0x0010030;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	42	const unsigned int LSH_TYPE_512_256 = 0x0010020;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	43	const unsigned int LSH_TYPE_512_224 = 0x001001C;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	50	const unsigned int LSH_SUCCESS = 0x0;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	53	const unsigned int LSH_ERR_INVALID_DATABITLEN = 0x2403;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	54	const unsigned int LSH_ERR_INVALID_STATE = 0x2404;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	58	const unsigned int AlgorithmType = 80;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	59	const unsigned int RemainingBits = 81;
WorldServer\ThirdParty\cryptopp\lsh512.cpp	78	const word64 LSH512_IV224[CV_WORD_LEN] = {
WorldServer\ThirdParty\cryptopp\lsh512.cpp	87	const word64 LSH512_IV256[CV_WORD_LEN] = {
WorldServer\ThirdParty\cryptopp\lsh512.cpp	96	const word64 LSH512_IV384[CV_WORD_LEN] = {
WorldServer\ThirdParty\cryptopp\lsh512.cpp	105	const word64 LSH512_IV512[CV_WORD_LEN] = {
WorldServer\ThirdParty\cryptopp\lsh512.cpp	117	const word64 LSH512_StepConstants[CONST_WORD_LEN * NUM_STEPS] = {
WorldServer\ThirdParty\cryptopp\lsh512.cpp	233	const lsh_u32 g_gamma512[8] = { 0, 16, 32, 48, 8, 24, 40, 56 };
WorldServer\ThirdParty\cryptopp\lsh512.cpp	410	inline void xor_with_const(lsh_u64 cv_l[8], const lsh_u64* const_v)
WorldServer\ThirdParty\cryptopp\lsh512.cpp	461	inline void mix(lsh_u64 cv_l[8], lsh_u64 cv_r[8], const lsh_u64 const_v[8])
WorldServer\ThirdParty\cryptopp\lsh512.cpp	476	inline void compress(LSH512_Context* ctx, const lsh_u8 pdMsgBlk[LSH512_MSG_BLK_BYTE_LEN])
WorldServer\ThirdParty\cryptopp\lsh512.cpp	520	inline void load_iv(lsh_u64 cv_l[8], lsh_u64 cv_r[8], const lsh_u64 iv[16])
WorldServer\ThirdParty\cryptopp\marss.cpp	9	const word32 MARS::Base::Sbox[512] = {
WorldServer\ThirdParty\cryptopp\misc.h	500	constexpr int EnumToInt(T v) {
WorldServer\ThirdParty\cryptopp\misc.h	1724	std::string StringNarrow(const wchar_t *str, bool throwOnError = true);
WorldServer\ThirdParty\cryptopp\misc.h	1738	std::wstring StringWiden(const char *str, bool throwOnError = true);
WorldServer\ThirdParty\cryptopp\misc.h	2948	inline void PutWord(bool assumeAligned, ByteOrder order, byte *block, T value, const byte *xorBlock = NULLPTR)
WorldServer\ThirdParty\cryptopp\misc.h	3079	T StringToWord(const std::string &str, ByteOrder order = BIG_ENDIAN_ORDER)
WorldServer\ThirdParty\cryptopp\misc.h	3190	inline InputIt FindIfNot(InputIt first, InputIt last, const T &value) {
WorldServer\ThirdParty\cryptopp\nbtheory.cpp	23	const unsigned int maxPrimeTableSize = 3511;
WorldServer\ThirdParty\cryptopp\nbtheory.cpp	24	const word s_lastSmallPrime = 32719;
WorldServer\ThirdParty\cryptopp\nbtheory.h	113	CRYPTOPP_DLL bool CRYPTOPP_API VerifyPrime(RandomNumberGenerator &rng, const Integer &p, unsigned int level = 1);
WorldServer\ThirdParty\cryptopp\poly1305.cpp	39	void Poly1305_HashBlocks(word32 h[5], word32 r[4], const byte *input, size_t length, word32 padbit)
WorldServer\ThirdParty\cryptopp\poly1305.cpp	171	void Poly1305_Base<T>::HashBlocks(const byte *input, size_t length, word32 padbit) {
WorldServer\ThirdParty\cryptopp\polynomi.cpp	92	PolynomialOver<T>&  PolynomialOver<T>::operator=(const PolynomialOver<T>& t)
WorldServer\ThirdParty\cryptopp\polynomi.cpp	456	void RingOfPolynomialsOver<T>::CalculateAlpha(std::vector<CoefficientType> &alpha, const CoefficientType x[], const CoefficientType y[], unsigned int n) const
WorldServer\ThirdParty\cryptopp\polynomi.cpp	476	typename RingOfPolynomialsOver<T>::Element RingOfPolynomialsOver<T>::Interpolate(const CoefficientType x[], const CoefficientType y[], unsigned int n) const
WorldServer\ThirdParty\cryptopp\polynomi.cpp	498	typename RingOfPolynomialsOver<T>::CoefficientType RingOfPolynomialsOver<T>::InterpolateAt(const CoefficientType &position, const CoefficientType x[], const CoefficientType y[], unsigned int n) const
WorldServer\ThirdParty\cryptopp\polynomi.cpp	515	void PrepareBulkPolynomialInterpolation(const Ring &ring, Element *w, const Element x[], unsigned int n)
WorldServer\ThirdParty\cryptopp\polynomi.cpp	528	void PrepareBulkPolynomialInterpolationAt(const Ring &ring, Element *v, const Element &position, const Element x[], const Element w[], unsigned int n)
WorldServer\ThirdParty\cryptopp\polynomi.cpp	555	Element BulkPolynomialInterpolateAt(const Ring &ring, const Element y[], const Element v[], unsigned int n)
WorldServer\ThirdParty\cryptopp\polynomi.h	397	void PrepareBulkPolynomialInterpolation(const Ring &ring, Element *w, const Element x[], unsigned int n);
WorldServer\ThirdParty\cryptopp\polynomi.h	399	void PrepareBulkPolynomialInterpolationAt(const Ring &ring, Element *v, const Element &position, const Element x[], const Element w[], unsigned int n);
WorldServer\ThirdParty\cryptopp\polynomi.h	401	Element BulkPolynomialInterpolateAt(const Ring &ring, const Element y[], const Element v[], unsigned int n);
WorldServer\ThirdParty\cryptopp\polynomi.h	405	inline bool operator==(const CryptoPP::PolynomialOverFixedRing<T, instance> &a, const CryptoPP::PolynomialOverFixedRing<T, instance> &b)
WorldServer\ThirdParty\cryptopp\polynomi.h	409	inline bool operator!=(const CryptoPP::PolynomialOverFixedRing<T, instance> &a, const CryptoPP::PolynomialOverFixedRing<T, instance> &b)
WorldServer\ThirdParty\cryptopp\polynomi.h	418	inline bool operator>=(const CryptoPP::PolynomialOverFixedRing<T, instance> &a, const CryptoPP::PolynomialOverFixedRing<T, instance> &b)
WorldServer\ThirdParty\cryptopp\polynomi.h	426	inline bool operator<=(const CryptoPP::PolynomialOverFixedRing<T, instance> &a, const CryptoPP::PolynomialOverFixedRing<T, instance> &b)
WorldServer\ThirdParty\cryptopp\ppc_simd.h	308	inline uint32x4_p VecLoad_ALTIVEC(const byte src[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	339	inline uint32x4_p VecLoad_ALTIVEC(int off, const byte src[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	369	inline uint32x4_p VecLoad(const byte src[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	399	inline uint32x4_p VecLoad(int off, const byte src[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	428	inline uint32x4_p VecLoad(const word32 src[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	460	inline uint32x4_p VecLoad(int off, const word32 src[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	494	inline uint64x2_p VecLoad(const word64 src[2])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	528	inline uint64x2_p VecLoad(int off, const word64 src[2])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	560	inline uint32x4_p VecLoadAligned(const byte src[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	588	inline uint32x4_p VecLoadAligned(int off, const byte src[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	615	inline uint32x4_p VecLoadAligned(const word32 src[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	645	inline uint32x4_p VecLoadAligned(int off, const word32 src[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	676	inline uint64x2_p VecLoadAligned(const word64 src[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	707	inline uint64x2_p VecLoadAligned(int off, const word64 src[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	742	inline uint32x4_p VecLoadBE(const byte src[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	776	inline uint32x4_p VecLoadBE(int off, const byte src[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	817	inline void VecStore_ALTIVEC(const T data, byte dest[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	857	inline void VecStore_ALTIVEC(const T data, int off, byte dest[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	895	inline void VecStore(const T data, byte dest[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	928	inline void VecStore(const T data, int off, byte dest[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	960	inline void VecStore(const T data, word32 dest[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	995	inline void VecStore(const T data, int off, word32 dest[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1030	inline void VecStore(const T data, word64 dest[2])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1067	inline void VecStore(const T data, int off, word64 dest[2])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1100	inline void VecStoreAligned(const T data, byte dest[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1131	inline void VecStoreAligned(const T data, int off, byte dest[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1162	inline void VecStoreAligned(const T data, word32 dest[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1196	inline void VecStoreAligned(const T data, int off, word32 dest[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1231	inline void VecStoreBE(const T data, byte dest[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1267	inline void VecStoreBE(const T data, int off, byte dest[16])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1302	inline void VecStoreBE(const T data, word32 dest[4])
WorldServer\ThirdParty\cryptopp\ppc_simd.h	1338	inline void VecStoreBE(const T data, int off, word32 dest[4])
WorldServer\ThirdParty\cryptopp\primetab.cpp	53	const word16 precomputedPrimeTable[3511] = {
WorldServer\ThirdParty\cryptopp\queue.cpp	14	static const unsigned int s_maxAutoNodeSize = 16*1024u;
WorldServer\ThirdParty\cryptopp\queue.cpp	456	ByteQueue & ByteQueue::operator=(const ByteQueue &rhs)
WorldServer\ThirdParty\cryptopp\queue.cpp	463	bool ByteQueue::operator==(const ByteQueue &rhs) const
WorldServer\ThirdParty\cryptopp\queue.cpp	480	byte ByteQueue::operator[](lword index) const
WorldServer\ThirdParty\cryptopp\rdtables.cpp	23	const byte Rijndael::Base::Se[256] = {
WorldServer\ThirdParty\cryptopp\rdtables.cpp	90	const byte Rijndael::Base::Sd[256] = {
WorldServer\ThirdParty\cryptopp\rdtables.cpp	158	const word32 Rijndael::Base::rcon[] = {
WorldServer\ThirdParty\cryptopp\rijndael_simd.cpp	368	const word32 s_rconLE[] = {
WorldServer\ThirdParty\cryptopp\rijndael_simd.cpp	548	static const uint32_t s_rconBE[] = {
WorldServer\ThirdParty\cryptopp\rijndael.cpp	176	const size_t s_aliasPageSize = 4096;
WorldServer\ThirdParty\cryptopp\rijndael.cpp	177	const size_t s_aliasBlockSize = 256;
WorldServer\ThirdParty\cryptopp\rijndael.cpp	178	const size_t s_sizeToAllocate = s_aliasPageSize + s_aliasBlockSize + sizeof(Locals);
WorldServer\ThirdParty\cryptopp\rng.cpp	26	const word32 LC_RNG::m=2147483647L;
WorldServer\ThirdParty\cryptopp\rng.cpp	27	const word32 LC_RNG::q=44488L;
WorldServer\ThirdParty\cryptopp\rng.cpp	29	const word16 LC_RNG::a=(unsigned int)48271L;
WorldServer\ThirdParty\cryptopp\rng.cpp	30	const word16 LC_RNG::r=3399;
WorldServer\ThirdParty\cryptopp\rng.cpp	32	const word32 LC_RNG::m=2147483647L;
WorldServer\ThirdParty\cryptopp\rng.cpp	33	const word32 LC_RNG::q=127773L;
WorldServer\ThirdParty\cryptopp\rng.cpp	35	const word16 LC_RNG::a=16807;
WorldServer\ThirdParty\cryptopp\rng.cpp	36	const word16 LC_RNG::r=2836;
WorldServer\ThirdParty\cryptopp\safer.cpp	14	const byte SAFER::Base::exp_tab[256] =
WorldServer\ThirdParty\cryptopp\safer.cpp	32	const byte SAFER::Base::log_tab[256] =
WorldServer\ThirdParty\cryptopp\safer.cpp	55	static const unsigned int BLOCKSIZE = 8;
WorldServer\ThirdParty\cryptopp\safer.cpp	56	static const unsigned int MAX_ROUNDS = 13;
WorldServer\ThirdParty\cryptopp\secblock.h	1275	inline bool operator==(const CryptoPP::AllocatorWithCleanup<T, A>&, const CryptoPP::AllocatorWithCleanup<V, B>&) {return (true);}
WorldServer\ThirdParty\cryptopp\secblock.h	1277	inline bool operator!=(const CryptoPP::AllocatorWithCleanup<T, A>&, const CryptoPP::AllocatorWithCleanup<V, B>&) {return (false);}
WorldServer\ThirdParty\cryptopp\seed.cpp	13	const word32 s_kc[16] = {
WorldServer\ThirdParty\cryptopp\seed.cpp	17	const byte s_s0[256] = {
WorldServer\ThirdParty\cryptopp\seed.cpp	35	static const byte s_s1[256] = {
WorldServer\ThirdParty\cryptopp\sha_simd.cpp	1023	void VecStore32(const T data, word32 dest[4])
WorldServer\ThirdParty\cryptopp\sha_simd.cpp	1076	void SHA256_ROUND1(uint32x4_p W[16], uint32x4_p S[8], const uint32x4_p K, const uint32x4_p M)
WorldServer\ThirdParty\cryptopp\sha_simd.cpp	1091	void SHA256_ROUND2(uint32x4_p W[16], uint32x4_p S[8], const uint32x4_p K)
WorldServer\ThirdParty\cryptopp\sha_simd.cpp	1309	void SHA512_ROUND1(uint64x2_p W[16], uint64x2_p S[8], const uint64x2_p K, const uint64x2_p M)
WorldServer\ThirdParty\cryptopp\sha_simd.cpp	1324	void SHA512_ROUND2(uint64x2_p W[16], uint64x2_p S[8], const uint64x2_p K)
WorldServer\ThirdParty\cryptopp\sha.cpp	107	const word64 SHA512_K[80] = {
WorldServer\ThirdParty\cryptopp\sha.cpp	151	const word32 SHA256_K[64] = {
WorldServer\ThirdParty\cryptopp\shacal2.cpp	152	const word32 SHACAL2::Base::K[64] =
WorldServer\ThirdParty\cryptopp\sharkbox.cpp	10	const byte SHARK::Enc::sbox[256] = {
WorldServer\ThirdParty\cryptopp\sharkbox.cpp	29	const byte SHARK::Dec::sbox[256] = {
WorldServer\ThirdParty\cryptopp\sharkbox.cpp	48	const word64 SHARK::Enc::cbox[8][256] = {
WorldServer\ThirdParty\cryptopp\sharkbox.cpp	2107	const word64 SHARK::Dec::cbox[8][256] = {
WorldServer\ThirdParty\cryptopp\simon.cpp	52	inline void SIMON_Encrypt(W c[2], const W p[2], const W k[R])
WorldServer\ThirdParty\cryptopp\simon.cpp	73	inline void SIMON_Decrypt(W p[2], const W c[2], const W k[R])
WorldServer\ThirdParty\cryptopp\simon.cpp	94	inline void SIMON64_ExpandKey_3W(word32 key[42], const word32 k[3])
WorldServer\ThirdParty\cryptopp\simon.cpp	113	inline void SIMON64_ExpandKey_4W(word32 key[44], const word32 k[4])
WorldServer\ThirdParty\cryptopp\simon.cpp	133	inline void SIMON128_ExpandKey_2W(word64 key[68], const word64 k[2])
WorldServer\ThirdParty\cryptopp\simon.cpp	154	inline void SIMON128_ExpandKey_3W(word64 key[69], const word64 k[3])
WorldServer\ThirdParty\cryptopp\simon.cpp	175	inline void SIMON128_ExpandKey_4W(word64 key[72], const word64 k[4])
WorldServer\ThirdParty\cryptopp\skipjack.cpp	23	const byte SKIPJACK::Base::fTable[256] = {
WorldServer\ThirdParty\cryptopp\sm4.cpp	25	const byte S[256] =
WorldServer\ThirdParty\cryptopp\sm4.cpp	45	const word32 CK[32] =
WorldServer\ThirdParty\cryptopp\sm4.cpp	75	inline void SM4_Round(word32 wspace[4], const word32 rkeys[32])
WorldServer\ThirdParty\cryptopp\speck.cpp	62	inline void SPECK_Encrypt(W c[2], const W p[2], const W k[R])
WorldServer\ThirdParty\cryptopp\speck.cpp	78	inline void SPECK_Decrypt(W p[2], const W c[2], const W k[R])
WorldServer\ThirdParty\cryptopp\speck.cpp	94	inline void SPECK_ExpandKey_2W(W key[R], const W k[2])
WorldServer\ThirdParty\cryptopp\speck.cpp	114	inline void SPECK_ExpandKey_3W(W key[R], const W k[3])
WorldServer\ThirdParty\cryptopp\speck.cpp	141	inline void SPECK_ExpandKey_4W(W key[R], const W k[4])
WorldServer\ThirdParty\cryptopp\squaretb.cpp	6	const byte Square::Enc::Se[256] = {
WorldServer\ThirdParty\cryptopp\squaretb.cpp	25	const byte Square::Dec::Sd[256] = {
WorldServer\ThirdParty\cryptopp\squaretb.cpp	44	const word32 Square::Enc::Te[4][256] = {
WorldServer\ThirdParty\cryptopp\squaretb.cpp	313	const word32 Square::Dec::Td[4][256] = {
WorldServer\ThirdParty\cryptopp\tea.cpp	16	static const word32 DELTA = 0x9e3779b9;
WorldServer\ThirdParty\cryptopp\test.cpp	93	const int MAX_PHRASE_LENGTH = 250;
WorldServer\ThirdParty\cryptopp\test.cpp	94	const int GLOBAL_SEED_LENGTH = 16;
WorldServer\ThirdParty\cryptopp\TestPrograms\dump2def.cpp	50	const int ErrorSuccess = 0;
WorldServer\ThirdParty\cryptopp\TestPrograms\dump2def.cpp	51	const int ErrorDumpExtension = 1;
WorldServer\ThirdParty\cryptopp\TestPrograms\dump2def.cpp	52	const int ErrorTooFewOpts = 2;
WorldServer\ThirdParty\cryptopp\TestPrograms\dump2def.cpp	53	const int ErrorTooManyOpts = 3;
WorldServer\ThirdParty\cryptopp\TestPrograms\dump2def.cpp	54	const int ErrorOpenInputFailed = 4;
WorldServer\ThirdParty\cryptopp\TestPrograms\dump2def.cpp	55	const int ErrorOpenOutputFailed = 5;
WorldServer\ThirdParty\cryptopp\TestPrograms\dump2def.cpp	56	const int ErrorReadException = 6;
WorldServer\ThirdParty\cryptopp\TestPrograms\dump2def.cpp	57	const int ErrorWriteException = 7;
WorldServer\ThirdParty\cryptopp\TestScripts\cryptest-coverity.cpp	10	void special_abort(const char* msg) {
WorldServer\ThirdParty\cryptopp\tftables.cpp	14	const byte Twofish::Base::q[2][256] = {
WorldServer\ThirdParty\cryptopp\tftables.cpp	62	const word32 Twofish::Base::mds[4][256] = {
WorldServer\ThirdParty\cryptopp\tigertab.cpp	6	const word64 Tiger::table[4*256+3] =
WorldServer\ThirdParty\cryptopp\ttmac.cpp	32	const unsigned int k0 = 0;
WorldServer\ThirdParty\cryptopp\ttmac.cpp	33	const unsigned int k1 = 0x5a827999;
WorldServer\ThirdParty\cryptopp\ttmac.cpp	34	const unsigned int k2 = 0x6ed9eba1;
WorldServer\ThirdParty\cryptopp\ttmac.cpp	35	const unsigned int k3 = 0x8f1bbcdc;
WorldServer\ThirdParty\cryptopp\ttmac.cpp	36	const unsigned int k4 = 0xa953fd4e;
WorldServer\ThirdParty\cryptopp\ttmac.cpp	37	const unsigned int k5 = 0x50a28be6;
WorldServer\ThirdParty\cryptopp\ttmac.cpp	38	const unsigned int k6 = 0x5c4dd124;
WorldServer\ThirdParty\cryptopp\ttmac.cpp	39	const unsigned int k7 = 0x6d703ef3;
WorldServer\ThirdParty\cryptopp\ttmac.cpp	40	const unsigned int k8 = 0x7a6d76e9;
WorldServer\ThirdParty\cryptopp\ttmac.cpp	41	const unsigned int k9 = 0;
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	154	static const byte sigma[16] = {0x65,0x78,0x70,0x61,0x6E,0x64,0x20,0x33,0x32,0x2D,0x62,0x79,0x74,0x65,0x20,0x6B};
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	212	static const word32 minusp[17] = {
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	426	static int has_small_order(const byte s[32])
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	586	static const word64 K[80] =
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	642	static const byte iv[64] = {
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	721	static void scalarmult(gf p[4],gf q[4],const byte *s)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	737	static void scalarbase(gf p[4],const byte *s)
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	785	static const word64 L[32] = {0xed, 0xd3, 0xf5, 0x5c, 0x1a, 0x63, 0x12, 0x58, 0xd6, 0x9c, 0xf7, 0xa2, 0xde, 0xf9, 0xde, 0x14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0x10};
WorldServer\ThirdParty\cryptopp\tweetnacl.cpp	853	static int unpackneg(gf r[4],const byte p[32])
WorldServer\ThirdParty\cryptopp\validat0.cpp	1306	bool RunASN1TestSet(const ASN1_TestTuple asnTuples[], size_t count)
WorldServer\ThirdParty\cryptopp\validat10.cpp	332	const TestData test_data[] = {
WorldServer\ThirdParty\cryptopp\validat4.cpp	237	bool BlockTransformationTest(const CipherFactory &cg, BufferedTransformation &valdata, unsigned int tuples = 0xffff)
WorldServer\ThirdParty\cryptopp\validat7.cpp	51	inline bool operator==(const x25519& lhs, const x25519& rhs)
WorldServer\ThirdParty\cryptopp\validat7.cpp	61	inline bool operator!=(const x25519& lhs, const x25519& rhs)
WorldServer\ThirdParty\cryptopp\validat8.cpp	50	inline const byte* C2B(const char* ptr) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	54	inline bool operator==(const RSA::PrivateKey& lhs, const RSA::PrivateKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	60	inline bool operator!=(const RSA::PrivateKey& lhs, const RSA::PrivateKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	64	inline bool operator==(const RSA::PublicKey& lhs, const RSA::PublicKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	69	inline bool operator!=(const RSA::PublicKey& lhs, const RSA::PublicKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	73	inline bool operator==(const LUC::PrivateKey& lhs, const LUC::PrivateKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	81	inline bool operator!=(const LUC::PrivateKey& lhs, const LUC::PrivateKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	85	inline bool operator==(const LUC::PublicKey& lhs, const LUC::PublicKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	90	inline bool operator!=(const LUC::PublicKey& lhs, const LUC::PublicKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	94	inline bool operator==(const Rabin::PrivateKey& lhs, const Rabin::PrivateKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	103	inline bool operator!=(const Rabin::PrivateKey& lhs, const Rabin::PrivateKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	107	inline bool operator==(const Rabin::PublicKey& lhs, const Rabin::PublicKey& rhs) {
WorldServer\ThirdParty\cryptopp\validat8.cpp	113	inline bool operator!=(const Rabin::PublicKey& lhs, const Rabin::PublicKey& rhs) {
WorldServer\ThirdParty\cryptopp\validate.h	349	bool RunTestDataFile(const char *filename, const NameValuePairs &overrideParameters=g_nullNameValuePairs, bool thorough=true);
WorldServer\ThirdParty\cryptopp\vmac.cpp	41	const word64 p64   = W64LIT(0xfffffffffffffeff);  /* 2^64 - 257 prime  */
WorldServer\ThirdParty\cryptopp\vmac.cpp	42	const word64 m62   = W64LIT(0x3fffffffffffffff);  /* 62-bit mask       */
WorldServer\ThirdParty\cryptopp\vmac.cpp	43	const word64 m63   = W64LIT(0x7fffffffffffffff);  /* 63-bit mask       */
WorldServer\ThirdParty\cryptopp\vmac.cpp	44	const word64 m64   = W64LIT(0xffffffffffffffff);  /* 64-bit mask       */
WorldServer\ThirdParty\cryptopp\vmac.cpp	45	const word64 mpoly = W64LIT(0x1fffffff1fffffff);  /* Poly key mask     */
WorldServer\ThirdParty\cryptopp\vmac.cpp	55	const word128 m126 = (word128(m62)<<64)|m64;		 /* 126-bit mask      */
WorldServer\ThirdParty\cryptopp\wake.cpp	10	const unsigned int TT[8]= {
WorldServer\ThirdParty\cryptopp\whrlpool.cpp	141	const word64 Whirlpool_C[4*256+R] = {
WorldServer\ThirdParty\cryptopp\xed25519.cpp	23	const byte blacklist[][32] = {
WorldServer\ThirdParty\cryptopp\xed25519.cpp	50	bool HasSmallOrder(const byte y[32])
WorldServer\ThirdParty\cryptopp\xed25519.cpp	74	x25519::x25519(const byte y[PUBLIC_KEYLENGTH], const byte x[SECRET_KEYLENGTH])
WorldServer\ThirdParty\cryptopp\xed25519.cpp	83	x25519::x25519(const byte x[SECRET_KEYLENGTH])
WorldServer\ThirdParty\cryptopp\xed25519.cpp	128	void x25519::ClampKey(byte x[SECRET_KEYLENGTH]) const
WorldServer\ThirdParty\cryptopp\xed25519.cpp	133	bool x25519::IsClamped(const byte x[SECRET_KEYLENGTH]) const
WorldServer\ThirdParty\cryptopp\xed25519.cpp	138	bool x25519::IsSmallOrder(const byte y[PUBLIC_KEYLENGTH]) const
WorldServer\ThirdParty\cryptopp\xed25519.cpp	143	void x25519::SecretToPublicKey(byte y[PUBLIC_KEYLENGTH], const byte x[SECRET_KEYLENGTH]) const
WorldServer\ThirdParty\cryptopp\xed25519.cpp	379	void ed25519PrivateKey::SecretToPublicKey(byte y[PUBLIC_KEYLENGTH], const byte x[SECRET_KEYLENGTH]) const
WorldServer\ThirdParty\cryptopp\xed25519.cpp	385	bool ed25519PrivateKey::IsSmallOrder(const byte y[PUBLIC_KEYLENGTH]) const
WorldServer\ThirdParty\cryptopp\xed25519.cpp	466	void ed25519PrivateKey::GenerateRandom(RandomNumberGenerator &rng, const NameValuePairs &params=g_nullNameValuePairs)
WorldServer\ThirdParty\cryptopp\xed25519.cpp	599	void ed25519PrivateKey::SetPrivateExponent (const byte x[SECRET_KEYLENGTH])
